2022-12-30 11:26:57.801 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -Dcatalina.base=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dcatalina.home=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dfile.encoding=UTF8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -javaagent:/snap/intellij-idea-ultimate/401/lib/idea_rt.jar=34419:/snap/intellij-idea-ultimate/401/bin
2022-12-30 11:27:02.963 INFO  [main][DialectDetector:153] Using dialect org.hibernate.dialect.MySQL8Dialect for MySQL 8.0
2022-12-30 11:27:07.603 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2022-12-30 11:27:08.186 INFO  [ModuleFramework-Static-Bundles-8][InterpolationConfigurationPlugin:109] Configured directory for secrets: /media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/configs
2022-12-30 11:27:10.411 INFO  [ModuleFramework-Static-Bundles-7][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.document.library.web.jar
2022-12-30 11:27:10.412 INFO  [ModuleFramework-Static-Bundles-7][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.portal.language.lang.jar
2022-12-30 11:27:10.456 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2022-12-30 11:27:10.457 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2022-12-30 11:27:27.540 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2022-12-30 11:27:27.540 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2022-12-30 11:27:30.659 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2022-12-30 11:27:30.660 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2022-12-30 11:27:30.695 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2022-12-30 11:27:30.696 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 1 ms
2022-12-30 11:27:30.699 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2022-12-30 11:27:30.721 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.add" is obsolete
2022-12-30 11:27:30.722 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.update" is obsolete
2022-12-30 11:27:30.722 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.translate" is obsolete
2022-12-30 11:27:30.723 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 26 ms
2022-12-30 11:27:30.723 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2022-12-30 11:27:30.724 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2022-12-30 11:27:31.260 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-30 11:27:31.314 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 54 ms
2022-12-30 11:27:34.281 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2022-12-30 11:27:51.447 INFO  [main][Sidecar:119] Sidecar Elasticsearch liferay started at 127.0.0.1:9501
2022-12-30 11:27:58.472 INFO  [main][StartupHelperUtil:86] There are no patches installed
2022-12-30 11:27:58.489 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-30 11:27:58.514 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 25 ms
2022-12-30 11:27:58.547 INFO  [main][LicenseManager:-1] Digital Enterprise Development license validation passed
2022-12-30 11:27:59.069 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for /media/root322/Data/Documents/LiferayWorkspace/bundles/deploy
2022-12-30 11:28:09.510 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2022-12-30 11:28:09.621 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2022-12-30 11:28:09.759 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for speedwell-theme is available for use
2022-12-30 11:28:09.876 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2022-12-30 11:28:09.997 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2022-12-30 11:28:10.181 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][HookHotDeployListener:496] Hook for LangHook is available for use
2022-12-30 11:28:10.396 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][LayoutTemplateHotDeployListener:107] 1 layout template for LayoutTemplateDemo is available for use
2022-12-30 11:28:10.515 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for democlassictheme-theme is available for use
2022-12-30 11:28:10.709 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for demotheme-theme is available for use
2022-12-30 11:28:10.874 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for my-liferay-theme is available for use
2022-12-30 11:28:11.227 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for cstheme2-theme is available for use
2022-12-30 11:28:31.339 INFO  [main][SystemCheckOSGiCommands:61] System check is enabled. You can run a system check with the command "system:check" in Gogo shell.
2022-12-30 11:28:31.341 INFO  [main][SystemCheckOSGiCommands:73] Running system check
2022-12-30 11:28:31.343 INFO  [main][SystemCheckOSGiCommands:100] Available checkers :[Declarative Service Soft Circular Dependency Checker, Declarative Service Unsatisfied Component Checker, Spring Extender Unavailable Component Checker]
2022-12-30 11:28:31.346 INFO  [main][SystemCheckOSGiCommands:116] Running "Declarative Service Soft Circular Dependency Checker". You can run this by itself with command "ds:softCircularDependency" in gogo shell.
2022-12-30 11:28:33.265 INFO  [main][SystemCheckOSGiCommands:128] Declarative Service Soft Circular Dependency Checker check result: No issues were found.
2022-12-30 11:28:33.265 INFO  [main][SystemCheckOSGiCommands:116] Running "Declarative Service Unsatisfied Component Checker". You can run this by itself with command "ds:unsatisfied" in gogo shell.
2022-12-30 11:28:56.542 WARN  [main][SystemCheckOSGiCommands:139] Declarative Service Unsatisfied Component Checker check result: _Bundle {id: 1754, name: com.liferay.docs.guestbook.service, version: 1.0.0}_	Declarative Service {id: 6385, name: com.liferay.docs.guestbook.search.GuestbookSearchRegistrar, unsatisfied references: _		{name: modelIndexWriterContributor, target: (indexer.class.name=com.liferay.docs.guestbook.model.Guestbook)}_	}_	Declarative Service {id: 6379, name: com.liferay.docs.guestbook.search.GuestbookEntrySearchRegistrar, unsatisfied references: _		{name: modelSummaryContributor, target: (indexer.class.name=com.liferay.docs.guestbook.model.Entry)}_	}_	Declarative Service {id: 6383, name: com.liferay.docs.guestbook.search.GuestbookModelIndexerWriterContributor, unsatisfied references: _		{name: guestbookEntryBatchReindexer, target: null}_	}_	Declarative Service {id: 6375, name: com.liferay.docs.guestbook.search.GuestbookEntryBatchReindexerImpl, unsatisfied references: _		{name: indexerDocumentBuilder, target: (indexer.class.name=com.liferay.docs.guestbook.model.Entry)}_		{name: indexerWriter, target: (indexer.class.name=com.liferay.docs.guestbook.model.Entry)}_	} [Sanitized]
2022-12-30 11:28:56.542 INFO  [main][SystemCheckOSGiCommands:116] Running "Spring Extender Unavailable Component Checker". You can run this by itself with command "dm na" in gogo shell.
2022-12-30 11:28:56.545 INFO  [main][SystemCheckOSGiCommands:128] Spring Extender Unavailable Component Checker check result: No issues were found.
2022-12-30 11:28:59.095 ERROR [http-nio-8000-exec-1][OpenGraphImageProvider:159] null
com.liferay.document.library.kernel.exception.NoSuchFileEntryException: No FileEntry exists with the key {fileEntryId=43692}
	at com.liferay.portal.repository.RepositoryProviderImpl.getFileEntryLocalRepository(RepositoryProviderImpl.java:94) ~[portal-impl.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [catalina.jar:9.0.56]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [catalina.jar:9.0.56]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [catalina.jar:9.0.56]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [catalina.jar:9.0.56]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895) [tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732) [tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:9.0.56]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.56]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:9.0.56]
	at java.lang.Thread.run(Thread.java:834) [?:?]
Caused by: java.io.FileNotFoundException: /media/root322/Data/Documents/LiferayWorkspace/bundles/data/document_library/0/0/53067.png/1.0 (No such file or directory)
	at java.io.FileInputStream.open0(Native Method) ~[?:?]
	at java.io.FileInputStream.open(FileInputStream.java:219) ~[?:?]
	at java.io.FileInputStream.<init>(FileInputStream.java:157) ~[?:?]
	at com.liferay.portal.store.file.system.FileSystemStore.getFileAsStream(FileSystemStore.java:142) ~[?:?]
	... 81 more
2022-12-30 11:33:00.045 ERROR [com.liferay.portal.workflow.kaleo.runtime.internal.petra.executor.GraphWalkerPortalExecutor-2][GraphWalkerPortalExecutor:163] com.liferay.portal.workflow.kaleo.runtime.notification.NotificationMessageSenderException: Unable to send notification message
com.liferay.portal.kernel.log.LogSanitizerException: com.liferay.portal.workflow.kaleo.runtime.notification.NotificationMessageSenderException: Unable to send notification message
	at com.liferay.portal.workflow.kaleo.runtime.notification.BaseNotificationSender.sendNotification(BaseNotificationSender.java:62) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.internal.helper.NotificationHelperImpl._sendKaleoNotification(NotificationHelperImpl.java:101) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.internal.helper.NotificationHelperImpl.sendKaleoNotifications(NotificationHelperImpl.java:55) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.node.BaseNodeExecutor.enter(BaseNodeExecutor.java:55) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.internal.graph.DefaultGraphWalker.follow(DefaultGraphWalker.java:72) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:50) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:69) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:57) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopInvocationHandler.invoke(AopInvocationHandler.java:49) ~[portal-impl.jar:?]
	at com.sun.proxy.$Proxy1263.follow(Unknown Source) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.internal.petra.executor.GraphWalkerPortalExecutor._walk(GraphWalkerPortalExecutor.java:151) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.internal.petra.executor.GraphWalkerPortalExecutor.lambda$execute$1(GraphWalkerPortalExecutor.java:95) ~[?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:834) [?:?]
Caused by: com.liferay.portal.kernel.log.LogSanitizerException: com.liferay.portal.kernel.scripting.ScriptingException: No such property: roles for class: groovy.lang.Binding_Line 1: _Line 2: 											  workflowContext.put("onExitNotificationRecipient", 43832);_Line 3: _Line 4: 						_ [Sanitized]
	at com.liferay.portal.scripting.internal.ScriptingImpl.eval(ScriptingImpl.java:93) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.scripting.internal.util.KaleoScriptingEvaluator.execute(KaleoScriptingEvaluator.java:58) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.scripting.internal.notification.recipient.script.ScriptingNotificationRecipientEvaluator.evaluate(ScriptingNotificationRecipientEvaluator.java:54) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.internal.notification.recipient.script.MultiLanguageNotificationRecipientEvaluator.evaluate(MultiLanguageNotificationRecipientEvaluator.java:65) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.internal.notification.recipient.ScriptNotificationRecipientBuilder.processKaleoNotificationRecipient(ScriptNotificationRecipientBuilder.java:56) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.notification.BaseNotificationSender.getNotificationRecipientsMap(BaseNotificationSender.java:149) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.notification.BaseNotificationSender.sendNotification(BaseNotificationSender.java:50) ~[?:?]
	... 20 more
Caused by: groovy.lang.MissingPropertyException: No such property: roles for class: groovy.lang.Binding
	at groovy.lang.Binding.getVariable(Binding.java:63) ~[?:?]
	at com.liferay.portal.scripting.groovy.internal.GroovyScriptingExecutor.eval(GroovyScriptingExecutor.java:72) ~[?:?]
	at com.liferay.portal.scripting.internal.ScriptingImpl.eval(ScriptingImpl.java:88) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.scripting.internal.util.KaleoScriptingEvaluator.execute(KaleoScriptingEvaluator.java:58) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.scripting.internal.notification.recipient.script.ScriptingNotificationRecipientEvaluator.evaluate(ScriptingNotificationRecipientEvaluator.java:54) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.internal.notification.recipient.script.MultiLanguageNotificationRecipientEvaluator.evaluate(MultiLanguageNotificationRecipientEvaluator.java:65) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.internal.notification.recipient.ScriptNotificationRecipientBuilder.processKaleoNotificationRecipient(ScriptNotificationRecipientBuilder.java:56) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.notification.BaseNotificationSender.getNotificationRecipientsMap(BaseNotificationSender.java:149) ~[?:?]
	at com.liferay.portal.workflow.kaleo.runtime.notification.BaseNotificationSender.sendNotification(BaseNotificationSender.java:50) ~[?:?]
	... 20 more
2022-12-30 14:39:12.375 WARN  [liferay/scheduler_dispatch-44][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5469522d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-12-30 14:39:12.380 WARN  [liferay/scheduler_dispatch-44][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@656091c8 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-12-30 14:39:12.383 WARN  [liferay/scheduler_dispatch-44][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2030bbce (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-12-30 14:39:12.386 WARN  [liferay/scheduler_dispatch-44][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3e567ddf (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-12-30 14:39:12.388 WARN  [liferay/scheduler_dispatch-44][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@62103b0a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-12-30 14:39:12.390 WARN  [liferay/scheduler_dispatch-44][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@31f0851 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-12-30 14:39:12.392 WARN  [liferay/scheduler_dispatch-44][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@26543d37 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-12-30 14:39:12.395 WARN  [liferay/scheduler_dispatch-44][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2be104a7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-12-30 14:39:12.397 WARN  [liferay/scheduler_dispatch-44][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@48caa2ba (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-12-30 14:39:12.399 WARN  [liferay/scheduler_dispatch-44][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@33ec6672 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
